comment_id,target,opinion,sentiment,confidence
621524189,location,great,POS,1.0
621524189,room,tired,NEG,1.0
581289845,Staff,fantastic,POS,1.0
581289845,Breakfast,great,POS,1.0
581289845,Pool,nice,POS,1.0
562200271,here,Stayed,POS,0.9982
562200271,shoes,wet,NEG,1.0
562200271,room,nice,POS,1.0
551890835,rate,best,POS,1.0
551890835,Reception,weird,NEG,0.8281
551890835,Bed,Extra,POS,0.9975
551890835,room,pay,NEG,0.4966
551890835,attitude,poor,NEG,1.0
551890835,attitude,dismissive,NEG,1.0
544628325,staff,nice,POS,1.0
544628325,rooms,cleaned,POS,1.0
544628325,chicken,unhealthy,NEG,1.0
544628325,it,unhealthy,NEG,1.0
540355254,reaction,Shock,NEG,0.9999
540355254,tea,No,NEG,1.0
540355254,coffee,No,NEG,1.0
540355254,Bathroom,shampoo,NEG,0.8723
540355254,benches,no,NEG,1.0
540355254,Breakfast,average,NEU,0.9725
540355254,Pool,sink,NEG,0.9984
540355254,Pool,tiles,NEG,0.678
527131040,us,closer,POS,0.9982
527131040,rooms,cleaned,POS,1.0
527131040,staff,helpful,POS,1.0
527131040,staff,friendly,POS,1.0
527131040,location,Great,POS,1.0
527131040,Breakfast,basic,NEU,1.0
525038854,staff,lovely,POS,1.0
525038854,gardens,lovely,POS,1.0
525038854,location,ideal,POS,1.0
525038854,table,disgusting,NEG,0.9964
525038854,milk,off,NEG,0.5531
525038854,BACON,NO,NEG,0.5868
525038854,breakfast,basic,NEU,1.0
525038854,breakfast,amazing,POS,1.0
525038854,bathroom,clean,POS,0.9973
525038854,corners,Mould,NEG,0.9939
510343720,drink,customary,NEU,1.0
510343720,staff,welcome,POS,1.0
510343720,breakfast,different,NEG,0.9992
510343720,staff,rude,NEG,1.0
510343720,money,stolen,NEG,0.9985
510343720,priced,high,POS,1.0
510343720,attitude,changed,POS,0.9999
509702276,it,basic,NEU,1.0
509702276,it,clean,POS,1.0
509702276,room,renovated,POS,1.0
509702276,rooms,Older,NEG,1.0
509702276,rooms,okay,NEU,1.0
509702276,Pool,clean,POS,1.0
509702276,cocktails,no,NEG,0.6649
509702276,bottles,grog,NEG,1.0
509702276,Food,good,POS,1.0
509702276,location,central,POS,1.0
509702276,beach,close,POS,1.0
509702276,airport,close,POS,1.0
509326663,pool,Nice,POS,1.0
509326663,hotel,terrible,NEG,1.0
509326663,Rooms,ugly,NEG,1.0
509326663,toilets,ugly,NEG,1.0
501828042,Bakungs,booked,NEU,1.0
501828042,rooms,ready,POS,1.0
501828042,room,ready,POS,0.8228
501828042,this,fair,POS,1.0
495611148,located,walking,POS,0.4989
495611148,beach,cose,POS,1.0
495611148,greenery,beautiful,POS,1.0
495611148,place,quiet,POS,1.0
495611148,Personnel,kind,POS,1.0
495611148,service,minimal,POS,1.0
495611148,price,honest,POS,1.0
487800339,hotel,booked,NEU,1.0
487800339,arriving,late,NEG,0.9123
487800339,plane,delayed,NEG,0.9984
487800339,room,OMG,POS,1.0
487800339,pictures,like,NEG,0.8143
487800339,it,terrible,NEG,1.0
487800339,room,small,NEG,1.0
487800339,bed,squeaky,NEG,1.0
487800339,room,bigger,POS,0.8523
487800339,Bed,same,NEG,0.7539
487800339,sleep,much,NEG,1.0
487800339,money,losing,NEG,1.0
487800339,advertising,False,NEG,1.0
484045580,place,poor,NEG,1.0
484045580,pool,near,POS,0.9999
484045580,rooms,reeked,NEG,0.8058
484045580,staff,smell,NEG,0.9297
484045580,Aircon,worked,NEG,0.6238
484045580,aircon,small,NEG,0.9945
469745566,position,great,POS,1.0
469745566,Rooms,passable,POS,1.0
469745566,pool,great,POS,1.0
469737928,hotel,cheap,POS,1.0
469737928,Mostly,clean,POS,0.5318
469737928,bathroom,moldy,NEG,1.0
469737928,tiles,broken,NEG,1.0
469737928,tiles,chlorine,NEG,0.977
469737928,places,cheap,POS,1.0
469737928,shops,WINNER,POS,0.8867
468427364,hotel,stay,NEU,0.9998
468427364,staff,nice,POS,1.0
468427364,food,good,POS,1.0
468427364,room,bad,NEG,1.0
468427364,room,serviced,POS,1.0
468427364,staff,perfect,POS,1.0
449463370,airport,close,POS,1.0
449463370,Rooms,clean,POS,1.0
440242532,hotel,worst,NEG,1.0
440242532,room,clean,POS,1.0
440242532,luck,bad,NEG,1.0
440242532,bathroom,mould,NEG,1.0
436490995,AC,old,NEG,1.0
436490995,breakfast,wholesome,POS,1.0
436490995,breakfast,Advisable,POS,0.9997
436490995,location,great,POS,1.0
421666154,staff,nice,POS,1.0
421666154,Room,clean,POS,1.0
400245105,hotel,booked,NEU,1.0
400245105,Breakfast,minimum,POS,0.9008
400245105,room,booked,NEU,1.0
400245105,bed,installed,POS,1.0
400245105,sheets,torn,NEG,1.0
400245105,towels,got,NEU,0.673
400245105,storage,carnage,NEG,1.0
399009358,staff,friendly,POS,1.0
399009358,fridge,spacious,POS,0.6171
399009358,staff,spacious,POS,0.714
399009358,night,fine,POS,1.0
399009358,resorts,big,POS,1.0
378887527,location,close,POS,0.714
378887527,rooms,big,POS,1.0
378887527,bed,comfortable,POS,1.0
378887527,furniture,outdated,NEG,1.0
378887527,Breki,basic,NEU,0.8021
378887527,breakfast,good,POS,1.0
378887527,surrounds,green,NEG,1.0
359207316,oasis,Lovely,POS,1.0
359207316,breakfast,Nice,POS,1.0
359207316,area,relaxing,POS,1.0
359207316,wifi,No,NEG,1.0
359207316,Rooms,simple,POS,1.0
359207316,Rooms,clean,POS,1.0
359207316,airco,good,POS,1.0
356693973,Linen,tired,NEG,1.0
356693973,Linen,grubby,NEG,1.0
356693973,kettle,No,NEG,1.0
356693973,cups,No,NEG,1.0
356693973,coffee,No,NEG,1.0
356693973,Shower,wet,NEG,1.0
356693973,Breakfast,poor,NEG,1.0
356693973,Breakfast,uninteresting,NEG,1.0
356693973,Staff,helpful,NEG,0.8532
356693973,hotel,frequented,NEG,1.0
356693973,priced,low,POS,1.0
326172495,stay,2nd,NEG,0.7347
326172495,hotel,classic,POS,0.9971
326172495,location,great,POS,1.0
326172495,staff,friendly,POS,1.0
326172495,rooms,adequate,POS,0.9935
326172495,rooms,large,POS,1.0
326172495,Linen,old,NEG,1.0
326172495,towels,cleaned,POS,1.0
326172495,breakfast,small,NEG,0.9999
326172495,place,great,POS,1.0
318779413,rooms,enjoyed,POS,1.0
318779413,Breakfast,included,POS,1.0
318779413,Breakfast,limited,NEG,1.0
318779413,Breakfast,fresh,POS,0.9999
318779413,Pool,chlorinated,NEG,1.0
318779413,budget,wise,NEG,0.588
310898974,staff,ignored,NEG,1.0
310898974,room,available,POS,0.8336
310898974,reception,upset,NEG,1.0
310898974,job,good,POS,0.9943
310898974,room,great,POS,1.0
310898974,breakfast,great,POS,1.0
305795132,stay,nearby,POS,1.0
305795132,price,fair,NEU,0.545
305795132,grounds,beautiful,POS,1.0
305795132,room,nice,POS,1.0
305795132,atmosphere,relaxed,POS,1.0
305795132,atmosphere,peaceful,POS,1.0
305795132,place,Great,POS,1.0
298476491,room,Nice,POS,1.0
298476491,room,clean,POS,1.0
298476491,staff,friendly,POS,1.0
298476491,WiFi,ok,NEU,1.0
298476491,pool,Large,POS,1.0
298476491,pool,deep,POS,0.9998
298476491,night,quiet,POS,1.0
298476491,beach,walk,POS,1.0
298476491,supermarket,new,POS,0.8945
294579489,rooms,Clean,POS,1.0
294579489,rooms,comfortable,POS,1.0
294579489,leg,injury,NEG,0.857
294579489,Bakung,recommended,POS,1.0
294579489,staff,fantastic,POS,1.0
294579489,people,surprising,POS,1.0
278503593,room,budget,POS,1.0
278503593,room,standard,NEU,1.0
278503593,service,excellent,POS,1.0
278503593,staff,polite,POS,1.0
277990684,reveiws,crictical,NEG,1.0
277990684,hotel,budget,POS,1.0
277990684,Rooms,large,POS,1.0
277990684,Rooms,clean,POS,1.0
277990684,beds,comfy,POS,1.0
277990684,meals,cheap,POS,1.0
277990684,meals,tasty,POS,1.0
277990684,range,limited,NEG,1.0
277990684,Bintangs,Large,POS,1.0
274323166,hotel,budget,POS,1.0
274323166,room,clean,POS,1.0
274323166,bathroom,clean,POS,1.0
274323166,Furniture,rickety,NEG,1.0
274323166,Furniture,ok,NEU,0.5602
274323166,it,gaps,NEG,0.9987
274323166,mozzies,careful,NEG,1.0
274323166,staff,friendly,POS,1.0
274323166,staff,helpful,POS,1.0
274323166,meals,Cheap,POS,1.0
274323166,drinks,Cheap,POS,1.0
274323166,Kuta,central,POS,0.862
268192369,pool,chlorine,NEG,1.0
268192369,noodles,Fried,NEG,1.0
268192369,view,garden,POS,0.9945
268192369,shower,broken,NEG,1.0
268192369,water,cold,NEG,1.0
268192369,tiles,brown,NEG,0.6041
268192369,tiles,stains,NEG,0.8075
268192369,staff,clean,POS,1.0
268192369,room,clean,POS,1.0
268192369,cutlery,dirty,NEG,1.0
264350300,Staff,friendly,POS,1.0
264350300,pool,nice,POS,1.0
264350300,location,liked,POS,1.0
264350300,beds,comfy,POS,1.0
251045762,hotel,old,NEG,1.0
251045762,room,dirty,NEG,1.0
251045762,Bathroom,smelled,NEG,1.0
251045762,urine,stale,NEG,0.9999
251045762,Staff,pleasant,POS,1.0
251045762,location,Excellent,POS,1.0
228938603,rooms,unclean,NEG,1.0
228938603,Pool,good,POS,1.0
222500356,Rooms,clean,POS,1.0
222500356,Staff,friendly,POS,0.9965
222500356,Surf,close,POS,1.0
222500356,price,good,POS,1.0
222500356,value,Good,POS,1.0
222500356,stayed,perfect,POS,1.0
222500356,hotel,perfect,POS,0.9999
211469461,airport,close,POS,1.0
211469461,facilities,old,NEG,1.0
211469461,staff,nice,POS,1.0
211469461,staff,friendly,POS,1.0
211469461,price,cheap,POS,1.0
205598735,Reception,awkward,NEG,1.0
205598735,Checked,quickly,POS,1.0
205598735,room,great,POS,1.0
205598735,bathroom,Big,POS,1.0
205598735,balcony,cute,POS,0.9997
205598735,Breakfast,good,POS,1.0
201973091,pool,no,NEG,1.0
201973091,doors,thin,NEG,1.0
201973091,walls,thin,NEG,1.0
201973091,Kuta,expensive,NEG,1.0
201973091,bathroom,terrible,NEG,1.0
183584869,Bed,old,NEG,1.0
183584869,sheets,plastic,NEG,0.9981
183584869,sheets,small,NEG,1.0
183584869,blankets,old,NEG,1.0
183584869,blankets,scratchy,NEG,1.0
183584869,Bathroom,dirty,NEG,1.0
183584869,food,awful,NEG,1.0
183584869,meals,inedible,NEG,0.9993
183584869,gardens,lovely,POS,1.0
183135102,breakfast,perfect,POS,1.0
183135102,website,reasonable,NEU,1.0
183135102,website,happy,POS,0.5959
183135102,walls,thin,NEG,0.9998
183135102,noise,plenty,POS,0.9987
183135102,we,exhausted,POS,0.3626
183135102,we,quiet,POS,1.0
181321664,price,250,NEU,0.7402
181321664,cost,low,POS,1.0
181321664,breakfast,included,POS,0.9725
181321664,room,large,POS,1.0
181321664,room,clean,POS,1.0
181321664,room,comfort,POS,1.0
181321664,breakfast,delicious,POS,1.0
181321664,location,near,POS,1.0
181321664,beach,near,POS,0.7275
181321664,hotel,com,POS,1.0
179872006,room,spacious,POS,1.0
179872006,aircon,basic,NEU,1.0
179872006,breakfast,basic,NEU,1.0
179872006,pool,nice,POS,1.0
179872006,staff,friendly,POS,1.0
179872006,staff,polite,POS,1.0
179872006,breakfast,basic,NEU,1.0
179872006,breakfast,better,POS,1.0
178230231,airport,close,POS,0.9718
178230231,hotel,booked,NEU,0.9788
178230231,room,speedy,POS,1.0
178230231,room,clean,POS,1.0
178230231,bathroom,clean,POS,1.0
178230231,room,spacious,POS,1.0
178230231,bathroom,spacious,POS,1.0
178230231,Breakfast,adequate,POS,0.9995
178230231,room,adequate,POS,0.9996
178230231,outings,breeze,POS,1.0
178230231,activities,Lots,POS,1.0
176982732,excuse,poor,NEG,0.9756
176982732,hotel,poor,NEG,0.9859
176982732,room,basic,NEU,1.0
176982732,room,average,NEU,1.0
176982732,linen,gross,NEG,1.0
176982732,Breakfast,disgusting,NEG,1.0
176982732,staff,nice,POS,1.0
166118244,bar,excellent,POS,1.0
166118244,restaurant,excellent,POS,1.0
166118244,pool,excellent,POS,1.0
166118244,rooms,cost,NEG,0.9986
166118244,rooms,refurbished,POS,0.9977
166118244,location,downfall,NEG,0.9827
166118244,taxis,cheap,POS,1.0
166118244,deal,have,NEU,0.9361
165654112,hotel,fantastic,POS,1.0
165654112,kuta,Quieter,POS,0.9806
165654112,value,great,POS,1.0
165654112,staff,friendly,POS,1.0
165654112,rooms,clean,POS,1.0
165654112,holiday,affordable,POS,1.0
165654112,it,loves,POS,1.0
161845077,wifi,free,POS,1.0
161845077,wifi,fantastic,POS,0.999
161845077,places,best,POS,0.8965
161845077,TV,new,POS,1.0
151541801,facade,great,POS,1.0
151541801,ACs,junk,NEG,1.0
151541801,rooms,ok,NEU,0.9999
151541801,breakfast,good,POS,1.0
151541801,pool,inviting,POS,1.0
151541801,staffs,nice,POS,1.0
151347492,room,nervous,NEG,1.0
151347492,room,good,POS,1.0
151347492,room,clean,POS,1.0
151347492,linen,white,POS,0.7271
151347492,towels,white,POS,0.5209
151347492,rooms,clean,POS,1.0
151347492,everything,Close,POS,1.0
151347492,Breakfast,OK,NEU,1.0
151347492,money,worth,POS,1.0
151347492,building,new,POS,1.0
151347492,building,Old,NEG,1.0
151347492,building,renovating,NEG,1.0
151347492,renovations,Lots,POS,1.0
136254996,staff,nice,POS,1.0
136254996,location,nice,POS,1.0
136254996,staff,suitable,POS,1.0
136254996,location,suitable,POS,1.0
136254996,beach,stroll,POS,0.9991
136254996,shops,quaint,POS,1.0
136254996,deal,great,POS,1.0
136254996,pool,nice,POS,1.0
136254996,staff,helpful,POS,1.0
136254996,value,Great,POS,1.0
124128519,hotel,worst,NEG,0.9694
124128519,hotel,worst,NEG,0.9999
124128519,food,bad,NEG,0.9999
84019555,hotel,old,NEG,0.9501
84019555,bedrooms,standard,NEU,1.0
84019555,bed,bugs,NEG,1.0
84019555,bed,beasties,NEG,0.9982
84019555,rooms,change,POS,1.0
84019555,massages,best,POS,1.0
84019555,staff,friendly,POS,1.0
53615613,area,love,POS,1.0
53615613,restaurants,nice,POS,1.0
53615613,pool,well,NEG,0.6745
53615613,room,old,NEG,1.0
53615613,room,disrepair,NEG,0.9745
53615613,room,smelled,NEG,1.0
53615613,room,smell,NEG,1.0
53615613,stay,tempting,POS,0.9995
53615613,location,tempting,POS,0.8281
53615613,price,low,POS,1.0
35996426,hotel,flash,POS,1.0
35996426,kitchen,cats,NEG,1.0
35996426,room,better,NEG,0.388
35996426,ariconditioner,leaking,NEG,0.9946
35996426,hotels,moving,POS,0.7312
30701612,place,smelly,NEG,1.0
30701612,sheets,smelly,NEG,0.9929
30701612,Manager,Spoke,POS,0.9298
712505599,Room,clean,POS,1.0
712505599,bathroom,smelt,NEG,0.9958
712505599,bathroom,clean,POS,0.9992
712505599,batteries,suspected,NEG,1.0
712505599,Youtube,goodness,POS,1.0
712505599,books,goodness,POS,1.0
712505599,grounds,lovely,POS,1.0
712505599,pool,attractive,POS,1.0
712505599,eateries,nice,POS,1.0
706151171,stay,soon,POS,0.9964
706151171,price,fantastic,POS,1.0
706151171,location,fantastic,POS,1.0
684471197,hotel,Cheapish,POS,0.994
684471197,location,great,POS,1.0
684471197,beach,near,POS,0.908
684471197,pool,Nice,POS,1.0
684471197,sheets,dirty,NEG,1.0
684471197,pillow,dirty,NEG,1.0
684471197,sheets,smelly,NEG,1.0
684471197,pillow,smelly,NEG,1.0
684471197,cleaners,friendly,POS,1.0
684471197,Fridge,worked,POS,1.0
684471197,lid,broken,NEG,1.0
684471197,shower,worked,POS,0.9918
684471197,price,mould,NEG,0.6409
684471197,shower,mould,NEG,0.9727
684471197,Balcony,nice,POS,1.0
684471197,hotel,quite,POS,1.0
673476860,cleanliness,fine,NEU,0.4949
673476860,it,fine,NEU,0.9888
673476860,room,new,POS,1.0
673476860,room,spacious,POS,1.0
673476860,bed,comfy,POS,1.0
673476860,linen,clean,POS,1.0
673476860,breakfast,average,NEU,1.0
673476860,gardens,lovely,POS,1.0
673476860,pool,lovely,POS,1.0
669958751,hotel,Wonderful,POS,1.0
669958751,restaurants,cozy,POS,1.0
669958751,room,beautiful,POS,1.0
669958751,stay,loved,POS,1.0
669958751,staff,friendly,POS,1.0
669958751,staff,helpful,POS,1.0
669648489,place,crap,NEG,1.0
669648489,sewage,Smelt,NEG,1.0
669648489,Food,disgusting,NEG,1.0
669648489,service,No,NEG,1.0
669648489,tables,new,POS,1.0
635037169,rooms,Reasonable,POS,1.0
635037169,terrace,nice,POS,1.0
635037169,people,friendly,POS,1.0
635037169,bed,good,POS,1.0
635037169,Breakfast,basic,NEU,1.0
635037169,airport,near,POS,1.0
635037169,Courtyard,green,POS,0.4655
635037169,girl,Good,POS,0.9972
635037169,price,Good,POS,0.995
633372594,Beds,Positives,POS,0.6387
633372594,room,lucky,POS,1.0
633372594,rooms,nice,POS,1.0
633372594,bathroom,awful,NEG,1.0
633372594,drapes,Moldy,NEG,0.9989
633372594,water,wet,NEG,0.9999
633372594,staff,nice,POS,1.0
633372594,orders,young,NEG,0.4652
621611049,hotel,Cheap,POS,1.0
621611049,hotel,cheerful,POS,1.0
621611049,location,Great,POS,1.0
621611049,shops,great,POS,0.9432
621611049,laundry,great,POS,1.0
621611049,Breakfast,ok,NEU,1.0
621611049,Mall,Next,POS,1.0
621611049,Stairs,slippery,NEG,1.0
621611049,value,great,POS,1.0
592847041,prices,affordable,POS,1.0
592847041,rooms,basic,NEU,1.0
592847041,pool,good,POS,1.0
592847041,location,Prime,POS,1.0
586897331,hotel,good,POS,1.0
586897331,Staff,nice,POS,1.0
586897331,room,nice,POS,0.9198
586897331,room,confortable,POS,1.0
586897331,room,clean,POS,1.0
586897331,localisation,Good,POS,1.0
586897331,hotel,advise,POS,0.9924
565250884,hotel,worst,NEG,0.8151
565250884,hotel,filtiest,NEG,1.0
565250884,ceiling,Fungus,NEG,1.0
565250884,wall,Fungus,NEG,1.0
565250884,ceiling,mold,NEG,1.0
565250884,wall,mold,NEG,1.0
565250884,rooms,clean,POS,1.0
565250884,sheets,clean,POS,1.0
565250884,ceiling,mold,NEG,1.0
565250884,manager,friendly,POS,1.0
565250884,hotel,creeps,NEG,1.0
513902760,breakfast,simple,NEU,1.0
513902760,rooms,degraded,NEG,1.0
513902760,conditions,simple,NEU,1.0
510846660,room,terrible,NEG,0.9999
510846660,food,bad,NEG,0.9997
510846660,place,terrible,NEG,0.9364
506099272,ambience,good,POS,1.0
506099272,pool,great,POS,1.0
506099272,beach,close,POS,1.0
506099272,resort,close,POS,1.0
467123462,location,love,POS,1.0
467123462,Food,ok,NEU,1.0
467123462,price,affordable,POS,1.0
467123462,conditioning,leaking,NEG,1.0
467123462,wifi,poor,NEG,1.0
467123462,wifi,rely,NEG,1.0
458419269,bathroom,wet,NEG,1.0
458419269,beds,Rockhard,NEG,1.0
458419269,breakfast,Sad,NEG,1.0
440243057,hotels,worst,NEG,1.0
440243057,money,horrific,NEG,1.0
440243057,staff,poor,NEG,1.0
440243057,location,poor,NEG,1.0
426023116,airport,close,POS,1.0
426023116,Rooms,clean,POS,1.0
426023116,Rooms,basic,NEU,1.0
426023116,Breakfast,basic,NEU,1.0
426023116,beers,cold,NEG,1.0
423382034,price,basic,NEU,0.9992
423382034,beach,walk,POS,0.9999
423382034,position,great,POS,1.0
416051387,time,crappy,NEG,1.0
416051387,renovations,noisy,NEG,0.9341
416051387,view,old,NEG,0.5285
416051387,rubbish,broken,NEG,0.8552
416051387,room,mouldy,NEG,1.0
416051387,smell,musty,NEG,0.8576
415518511,staff,friendly,POS,1.0
415518511,staff,helpful,POS,1.0
415518511,staff,happy,POS,1.0
415518511,breakfast,reasonable,NEU,0.6266
415518511,pool,murky,NEG,1.0
415518511,water,stinging,NEG,1.0
415518511,water,clear,POS,1.0
415518511,water,normal,NEU,1.0
415518511,water,blue,NEG,0.9983
415518511,number,standard,NEU,0.9837
415518511,guest,standard,NEU,0.9971
412963629,visiting,disappointed,NEG,0.8651
412963629,linen,clean,POS,1.0
412963629,bed,comfy,POS,1.0
412963629,pool,disappointment,NEG,1.0
412963629,atmosphere,dull,NEG,1.0
412963629,price,near,POS,0.5777
412608777,staff,friendly,POS,1.0
412608777,staff,helpful,POS,1.0
412608777,lcd,had,NEU,1.0
412608777,Aircon,worked,POS,1.0
412608777,balcony,Big,POS,1.0
412608777,room,cleaned,POS,1.0
412510548,hotel,staying,NEU,1.0
412510548,located,close,POS,1.0
412510548,pool,nice,POS,1.0
412510548,breakfast,good,POS,0.9971
412510548,staff,nice,POS,1.0
412510548,staff,helpful,POS,1.0
410826776,staff,amazing,POS,1.0
410826776,spas,great,POS,1.0
409917693,Floors,sticky,NEG,1.0
409917693,bathroom,mouldy,NEG,1.0
409917693,it,use,NEG,0.9186
409917693,room,No,NEG,0.9997
409917693,Aircon,miss,NEG,1.0
409917693,internet,no,NEG,1.0
409917693,here,Hated,NEG,1.0
405943768,rooms,Spacious,POS,1.0
405943768,staff,friendly,POS,1.0
405943768,pool,nice,POS,1.0
405943768,area,like,POS,1.0
405943768,Omelets,good,POS,1.0
405943768,breakfast,good,POS,1.0
405943768,Room,serviced,POS,0.9662
400645716,place,hard,NEG,1.0
400645716,room,terrible,NEG,1.0
400645716,breakfast,ordinary,NEU,1.0
400645716,staff,great,POS,0.9432
400645716,staff,friendly,POS,0.992
382843184,reception,different,NEG,1.0
382843184,people,friendly,POS,1.0
382843184,people,helpful,POS,1.0
382843184,room,large,POS,1.0
382843184,room,clean,POS,1.0
382843184,toilet,wet,NEG,1.0
382843184,shelf,No,NEG,1.0
382843184,balcony,Big,POS,1.0
382843184,airconditioning,adequate,POS,1.0
382843184,restaurants,buzzing,POS,0.9433
382843184,Kuta,center,POS,0.9997
380189440,woman,rude,NEG,1.0
380189440,mattress,stained,NEG,1.0
380189440,sheets,small,NEG,1.0
380189440,pool,green,NEG,1.0
380189440,ear,infection,NEG,0.6704
380189440,tiles,broken,NEG,1.0
380189440,staff,smile,POS,1.0
375447047,price,reasonable,POS,1.0
375447047,cleanness,unsatisfied,NEG,0.9987
375447047,room,unsatisfied,NEG,1.0
375447047,amenities,poor,NEG,1.0
375447047,room,big,POS,1.0
375447047,hotel,disappointed,NEG,1.0
375447047,price,good,POS,1.0
375447047,staffs,unhelpful,NEG,1.0
373582848,rooms,large,POS,1.0
373582848,air,cold,NEU,0.8161
373582848,pool,big,POS,1.0
373582848,Staff,friendly,POS,1.0
373582848,beach,close,POS,1.0
373582848,Breakfast,eat,POS,0.6483
373582848,Breakfast,good,POS,0.9998
373582848,coffee,Endless,NEG,1.0
373582848,tea,Endless,NEG,1.0
373582848,spas,handy,POS,1.0
373582848,shopping,quiet,POS,0.9585
372218158,rooms,dirty,NEG,1.0
372218158,photos,deceiving,NEG,0.9999
372218158,place,deceiving,NEG,1.0
372218158,place,outdated,NEG,1.0
372218158,place,unkept,NEG,1.0
371652288,rooms,large,POS,1.0
371652288,tiles,broken,NEG,1.0
371652288,breakfast,ok,NEU,1.0
371652288,restaurants,like,POS,0.9997
371652288,bars,like,POS,0.9998
365890115,holiday,pleasant,POS,1.0
365890115,staff,beautiful,POS,1.0
365890115,Breakfast,enjoyable,POS,1.0
365890115,pool,sunny,NEG,1.0
365890115,pool,clean,POS,1.0
365890115,pool,dirty,NEG,1.0
365890115,Rooms,aged,NEG,1.0
365890115,linen,aged,NEG,0.9859
365890115,Rooms,lovely,POS,1.0
365890115,linen,lovely,POS,1.0
365890115,Rooms,clean,POS,1.0
365890115,linen,clean,POS,1.0
364504579,here,stayed,NEU,0.9892
364504579,room,large,POS,0.9983
364504579,aircon,large,POS,0.9563
364504579,TV,large,POS,0.7169
364504579,room,clean,POS,1.0
364504579,cereal,no,NEG,1.0
364504579,egg,no,NEG,1.0
364504579,bacon,no,NEG,1.0
364504579,pool,beautiful,POS,1.0
364504579,pool,large,POS,0.8485
361731324,staff,rude,NEG,1.0
361731324,room,not,NEG,1.0
361731324,breakfast,poor,NEG,1.0
361731324,tiles,broken,NEG,1.0
336333562,Here,OK,POS,0.9913
336333562,rooms,great,POS,0.9443
336333562,rooms,clean,POS,0.9997
336333562,staff,great,POS,1.0
336333562,location,great,POS,1.0
336333562,Breakfast,average,NEU,1.0
336333562,bacon,nice,POS,1.0
336333562,Pool,great,POS,1.0
336333562,gardens,nice,POS,1.0
336333562,AIRCON,Clean,POS,1.0
336333562,airport,minutes,POS,0.9811
336333562,SAFES,NO,NEG,0.9982
336333562,hotel,use,NEG,0.9691
336333562,staff,great,POS,1.0
334514834,hotel,Good,POS,1.0
334514834,breakfast,nice,POS,0.8417
334514834,airco,nice,POS,0.8774
334514834,bed,good,POS,1.0
334514834,bathroom,smell,NEG,1.0
334514834,staff,Friendly,POS,1.0
334514834,view,nice,POS,1.0
304902620,hotel,clean,POS,1.0
304902620,park,nice,POS,1.0
304902620,pool,great,POS,1.0
304902620,airport,near,POS,1.0
297686579,hotel,Stayed,NEU,1.0
297686579,Pool,chlorine,NEG,1.0
297686579,Staff,slow,NEG,1.0
297686579,room,clean,POS,1.0
297686579,it,Love,POS,1.0
297686579,people,young,POS,0.9753
295880012,staff,friendly,POS,1.0
295880012,location,perfect,POS,1.0
295880012,warungs,good,POS,0.9959
295880012,wifi,free,POS,1.0
295880012,atmosphere,relaxing,POS,1.0
295880012,ladies,lovely,POS,1.0
293166032,staffs,friendly,POS,1.0
293166032,room,spacious,POS,1.0
293166032,bathroom,clean,POS,1.0
293166032,pool,nice,POS,1.0
293166032,parking,quiet,POS,1.0
293166032,beach,nice,POS,0.9962
293166032,beach,quiet,POS,1.0
293166032,airport,transfer,POS,0.7776
274932870,hotel,disappointment,NEG,1.0
274932870,Wifi,no,NEG,1.0
274932870,service,ok,NEU,1.0
274932870,Breakfast,average,NEU,0.9975
274932870,pool,ok,NEU,1.0
274923658,location,Perfect,POS,1.0
274923658,price,Good,POS,1.0
274923658,facilities,Good,POS,1.0
269825412,hotel,stayed,NEU,0.9242
269825412,traffic,nightmare,NEG,0.682
269825412,stories,heard,POS,0.3877
269825412,Rooms,basic,NEU,1.0
269825412,showere,big,POS,0.9998
269825412,bed,comfortable,POS,1.0
269825412,Pool,deep,POS,0.997
269825412,Breakfast,basis,POS,0.7807
269825412,cocktails,reasonably,POS,0.9636
269825412,priced,reasonably,POS,1.0
269825412,corner,overpriced,NEG,0.9998
269825412,beach,walk,POS,1.0
266732643,Beach,cottages,POS,0.5763
266732643,It,clean,POS,0.6507
266732643,It,friendly,POS,0.9993
266732643,It,affordable,POS,0.9982
266732643,wifi,free,POS,1.0
266732643,breakfast,ok,NEU,1.0
266732643,stay,enjoyed,POS,1.0
266732643,money,change,POS,0.9951
258190268,hotel,cheap,POS,1.0
258190268,hotel,nice,POS,1.0
258190268,hotel,tidy,POS,1.0
258190268,location,good,POS,0.9957
258190268,all,down,NEG,0.5448
257576654,stay,loved,POS,1.0
257576654,distance,Walking,POS,1.0
257576654,beach,Walking,POS,1.0
257576654,Wifi,reasonable,POS,1.0
257576654,Wifi,worked,POS,1.0
257576654,water,smelt,NEG,1.0
257576654,Rooms,basic,NEU,1.0
257576654,hotels,fault,NEG,0.8155
257576654,bar,awesome,POS,1.0
257576654,kitchen,awesome,POS,1.0
257576654,stay,Enjoyed,POS,1.0
254001906,drinks,welcome,POS,1.0
254001906,breakfast,limited,NEG,1.0
254001906,waitress,organized,POS,0.716
254001906,waitress,waiter,NEG,0.9999
254001906,pool,love,POS,1.0
241168338,hotel,cheap,POS,1.0
241168338,bathroom,smell,NEG,0.9913
241168338,hotel,great,POS,1.0
241168338,budget,tight,NEG,1.0
241168338,stay,expensive,NEG,1.0
241168338,wifi,com,POS,0.8896
239873433,hotel,ok,POS,1.0
239873433,room,clean,POS,1.0
